b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTCoreTextLayouter.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextLayouter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424138613.867338
e424138614.989307
r1
xCompileC
xBuild/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTCoreTextLayouter.o
x/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextLayouter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextLayouter.m
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextLayouter.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextLayoutFrame.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextLayoutLine.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextGlyphRun.h
o/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextLayouter.m:57:1: warning: method possibly missing a [super dealloc] call [-Wobjc-missing-super-calls]
o}
o^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextLayouter.m279"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTCoreTextLayouter.o CustomArticleBoardReaderV2/DTCoreText/DTCoreTextLayouter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler2330de75d747b941^fe44fd76d747b941^-223"/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextLayouter.m:57:1: warning: method possibly missing a [super dealloc] call [-Wobjc-missing-super-calls]}^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@46"Method possibly missing a [super dealloc] call-424138614#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@113"file:///Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextLayouter.m0000000000000000^56#0#56#0#1127#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@113"file:///Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextLayouter.m0000000000000000^4202"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTCoreTextLayouter.o CustomArticleBoardReaderV2/DTCoreText/DTCoreTextLayouter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomArticleBoardReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-generated-files.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-own-target-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-all-target-headers.hmap -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-project-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources -F/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos -fno-objc-arc -include /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/PrecompiledHeaders/CustomArticleBoardReaderV2-Prefix-ckvzqmqabkluboenchvnawjyqalw/CustomArticleBoardReaderV2-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTCoreTextLayouter.d --serialize-diagnostics /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTCoreTextLayouter.dia -c /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextLayouter.m -o /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTCoreTextLayouter.o36"9AD47C46-130D-49FD-B722-AB9634485A46-
b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTCoreTextParagraphStyle.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextParagraphStyle.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424138615.207476
e424138615.415640
r1
xCompileC
xBuild/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTCoreTextParagraphStyle.o
x/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextParagraphStyle.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextParagraphStyle.m
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextParagraphStyle.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextParagraphStyle.m291"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTCoreTextParagraphStyle.o CustomArticleBoardReaderV2/DTCoreText/DTCoreTextParagraphStyle.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler813e3577d747b941^81226a77d747b941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextParagraphStyle.m0000000000000000^4224"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTCoreTextParagraphStyle.o CustomArticleBoardReaderV2/DTCoreText/DTCoreTextParagraphStyle.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomArticleBoardReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-generated-files.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-own-target-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-all-target-headers.hmap -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-project-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources -F/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos -include /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/PrecompiledHeaders/CustomArticleBoardReaderV2-Prefix-bwfkpklkkytfnxaibbdhhrglcmjd/CustomArticleBoardReaderV2-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTCoreTextParagraphStyle.d --serialize-diagnostics /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTCoreTextParagraphStyle.dia -c /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextParagraphStyle.m -o /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTCoreTextParagraphStyle.o36"245C5756-3E41-428A-B41F-7795FC145034-
b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTHTMLElement.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTHTMLElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424138615.923900
e424138616.284759
r1
xCompileC
xBuild/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTHTMLElement.o
x/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTHTMLElement.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTHTMLElement.m
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTHTMLElement.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextParagraphStyle.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextFontDescriptor.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/NSAttributedStringRunDelegates.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/NSString+HTML.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/UIColor+HTML.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/NSCharacterSet+HTML.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTTextAttachment.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/NSAttributedString+HTML.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/NSMutableAttributedString+HTML.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCSSListStyle.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTHTMLElement.m269"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTHTMLElement.o CustomArticleBoardReaderV2/DTCoreText/DTHTMLElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb60fed77d747b941^a5875978d747b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTHTMLElement.m0000000000000000^4158"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTHTMLElement.o CustomArticleBoardReaderV2/DTCoreText/DTHTMLElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomArticleBoardReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-generated-files.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-own-target-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-all-target-headers.hmap -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-project-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources -F/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos -include /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/PrecompiledHeaders/CustomArticleBoardReaderV2-Prefix-bwfkpklkkytfnxaibbdhhrglcmjd/CustomArticleBoardReaderV2-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTHTMLElement.d --serialize-diagnostics /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTHTMLElement.dia -c /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTHTMLElement.m -o /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTHTMLElement.o36"6785A499-6264-43E9-A04D-274953D8799E-
b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTLazyImageView.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTLazyImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424138615.059269
e424138615.864434
r1
xCompileC
xBuild/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTLazyImageView.o
x/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTLazyImageView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTLazyImageView.m
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTLazyImageView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTLazyImageView.m273"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTLazyImageView.o CustomArticleBoardReaderV2/DTCoreText/DTLazyImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler29410f77d747b941^fa25de77d747b941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTLazyImageView.m0000000000000000^4170"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTLazyImageView.o CustomArticleBoardReaderV2/DTCoreText/DTLazyImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomArticleBoardReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-generated-files.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-own-target-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-all-target-headers.hmap -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-project-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources -F/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos -include /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/PrecompiledHeaders/CustomArticleBoardReaderV2-Prefix-bwfkpklkkytfnxaibbdhhrglcmjd/CustomArticleBoardReaderV2-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTLazyImageView.d --serialize-diagnostics /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTLazyImageView.dia -c /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTLazyImageView.m -o /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTLazyImageView.o36"6CB17E57-2477-45BD-9BC6-2F7E7E3172EA-
b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTLinkButton.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTLinkButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424138615.502515
e424138615.676222
r1
xCompileC
xBuild/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTLinkButton.o
x/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTLinkButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
